[0.010s] Invoking command in '/home/carbs/hdvio2.0/eigen_checks/build/eigen_checks': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carbs/hdvio2.0/eigen_checks/build/eigen_checks -- -j24 -l24
[0.073s] [  7%] Built target eigen_checks
[0.078s] [ 15%] Built target gtest_main
[0.081s] [ 23%] Built target gtest
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_equal[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_zero[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_near[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_glog_near[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_glog_equal_double[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_equal_double[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target test_glog_equal[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target test_glog_zero[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_zero_sized_types[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target test_glog_zero_sized_types[0m
[0.121s] [ 34%] [32mBuilding CXX object CMakeFiles/test_gtest_zero.dir/test/test_gtest-zero.cc.o[0m
[0.121s] [ 34%] [32mBuilding CXX object CMakeFiles/test_glog_near.dir/test/test_glog-near.cc.o[0m
[0.121s] [ 34%] [32mBuilding CXX object CMakeFiles/test_gtest_equal.dir/test/test_gtest-equal.cc.o[0m
[0.122s] [ 38%] [32mBuilding CXX object CMakeFiles/test_gtest_equal_double.dir/test/test_gtest-equal-double.cc.o[0m
[0.122s] [ 42%] [32mBuilding CXX object CMakeFiles/test_glog_equal.dir/test/test_glog-equal.cc.o[0m
[0.122s] [ 46%] [32mBuilding CXX object CMakeFiles/test_gtest_zero_sized_types.dir/test/test_gtest-zero-sized-types.cc.o[0m
[0.122s] [ 50%] [32mBuilding CXX object CMakeFiles/test_glog_zero_sized_types.dir/test/test_glog-zero-sized-types.cc.o[0m
[0.123s] [ 53%] [32mBuilding CXX object CMakeFiles/test_glog_equal_double.dir/test/test_glog-equal-double.cc.o[0m
[0.124s] [ 57%] [32mBuilding CXX object CMakeFiles/test_gtest_near.dir/test/test_gtest-near.cc.o[0m
[0.124s] [ 61%] [32mBuilding CXX object CMakeFiles/test_glog_zero.dir/test/test_glog-zero.cc.o[0m
[1.371s] In file included from [01m[K/opt/ros/humble/src/gtest_vendor/include/gtest/gtest.h:62[m[K,
[1.372s]                  from [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/entrypoint.h:29[m[K,
[1.372s]                  from [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal.cc:25[m[K:
[1.372s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal.cc:[m[K In member function ‘[01m[Kvirtual void EigenChecks_EigenMatrixEqualGLog_Matrix_NonEqualRandom_Test<gtest_TypeParam_>::TestBody()[m[K’:
[1.372s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kresult_38[m[K’
[1.519s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.519s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.520s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:63:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.520s]    63 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.520s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.520s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero-sized-types.cc:41:41:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_NEAR[m[K’
[1.520s]    41 |   GLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA([01;36m[KCHECK_EIGEN_MATRIX_NEAR[m[K(A, B, 0.01));
[1.520s]       |                                         [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.520s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_helper.h:136:16:[m[K [01;36m[Knote: [m[Kto match this ‘[01m[K([m[K’
[1.520s]   136 |   EXPECT_DEATH([01;36m[K([m[KX), "^")  // ^The matrices are different$
[1.520s]       |                [01;36m[K^[m[K
[1.520s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero-sized-types.cc:41:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.520s]    41 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(CHECK_EIGEN_MATRIX_NEAR(A, B, 0.01));
[1.520s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.521s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:58:[m[K [01;31m[Kerror: [m[K‘[01m[Kresult_67[m[K’ was not declared in this scope
[1.521s]    43 |   CHECK(static_cast<bool>(INTERNAL_EIGEN_CHECKS_MAKE_VAR([01;31m[Kresult_[m[K, __LINE__)))\
[1.521s]       |                                                          [01;31m[K^~~~~~~[m[K
[1.521s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:66:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.521s]    66 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.521s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.521s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.521s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.521s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.521s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:27:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.521s]    43 |   CHECK(static_cast<bool>([01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(result_, __LINE__)))\
[1.522s]       |                           [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.522s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:68:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.522s]    68 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.522s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.522s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:67:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_ZERO[m[K’
[1.522s]    67 |       [01;36m[KCHECK_EIGEN_MATRIX_ZERO[m[K(this->ground_truth_vector_5, 1e-5));
[1.522s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.522s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:58:[m[K [01;31m[Kerror: [m[K‘[01m[Kresult_62[m[K’ was not declared in this scope
[1.522s]    43 |   CHECK(static_cast<bool>(INTERNAL_EIGEN_CHECKS_MAKE_VAR([01;31m[Kresult_[m[K, __LINE__)))\
[1.522s]       |                                                          [01;31m[K^~~~~~~[m[K
[1.522s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:61:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.522s]    61 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.523s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.523s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.523s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.523s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.523s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:27:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.523s]    43 |   CHECK(static_cast<bool>([01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(result_, __LINE__)))\
[1.523s]       |                           [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.523s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:54:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.523s]    54 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.523s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.523s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:62:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K’
[1.523s]    62 |       [01;36m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K(this->ground_truth_vector_5,
[1.524s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.524s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:[m[K In member function ‘[01m[Kvirtual void EigenChecks_EigenMatrixEqualDoubleGLog_Vector_OtherSize_Test<gtest_TypeParam_>::TestBody()[m[K’:
[1.524s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kresult_68[m[K’
[1.524s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.524s]       |       [01;31m[K^~~~~~~[m[K
[1.524s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:67:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.524s]    67 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.524s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.524s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.524s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.524s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.525s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.525s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.525s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.525s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:54:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.525s]    54 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.525s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.525s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:68:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K’
[1.525s]    68 |       [01;36m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K(this->ground_truth_vector_5,
[1.525s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.525s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K)[m[K’ before ‘[01m[Kresult_68[m[K’
[1.525s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.525s]       |       [01;31m[K^~~~~~~[m[K
[1.526s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:67:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.526s]    67 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.526s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.526s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.526s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.526s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.526s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.526s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.526s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.526s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:54:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.526s]    54 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.526s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.527s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:68:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K’
[1.527s]    68 |       [01;36m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K(this->ground_truth_vector_5,
[1.527s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.527s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_helper.h:136:16:[m[K [01;36m[Knote: [m[Kto match this ‘[01m[K([m[K’
[1.527s]   136 |   EXPECT_DEATH([01;36m[K([m[KX), "^")  // ^The matrices are different$
[1.527s]       |                [01;36m[K^[m[K
[1.527s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:67:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.527s]    67 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.527s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.527s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:58:[m[K [01;31m[Kerror: [m[K‘[01m[Kresult_41[m[K’ was not declared in this scope
[1.527s]    43 |   CHECK(static_cast<bool>(INTERNAL_EIGEN_CHECKS_MAKE_VAR([01;31m[Kresult_[m[K, __LINE__)))\
[1.528s]       |                                                          [01;31m[K^~~~~~~[m[K
[1.528s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero-sized-types.cc:41:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.528s]    41 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(CHECK_EIGEN_MATRIX_NEAR(A, B, 0.01));
[1.528s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.528s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.528s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.528s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.528s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:27:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.528s]    43 |   CHECK(static_cast<bool>([01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(result_, __LINE__)))\
[1.528s]       |                           [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.528s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:63:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.528s]    63 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.529s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.529s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero-sized-types.cc:41:41:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_NEAR[m[K’
[1.529s]    41 |   GLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA([01;36m[KCHECK_EIGEN_MATRIX_NEAR[m[K(A, B, 0.01));
[1.529s]       |                                         [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.529s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:58:[m[K [01;31m[Kerror: [m[K‘[01m[Kresult_68[m[K’ was not declared in this scope
[1.529s]    43 |   CHECK(static_cast<bool>(INTERNAL_EIGEN_CHECKS_MAKE_VAR([01;31m[Kresult_[m[K, __LINE__)))\
[1.529s]       |                                                          [01;31m[K^~~~~~~[m[K
[1.529s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:67:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.529s]    67 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.529s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.529s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.530s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.530s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.530s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:27:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.530s]    43 |   CHECK(static_cast<bool>([01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(result_, __LINE__)))\
[1.530s]       |                           [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.530s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:54:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.530s]    54 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.530s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.530s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:68:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K’
[1.530s]    68 |       [01;36m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K(this->ground_truth_vector_5,
[1.530s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.530s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:[m[K In member function ‘[01m[Kvirtual void EigenChecks_EigenMatrixEqualDoubleGLog_Vector_Near5_Test<gtest_TypeParam_>::TestBody()[m[K’:
[1.531s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kresult_74[m[K’
[1.531s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.531s]       |       [01;31m[K^~~~~~~[m[K
[1.531s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:73:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.531s]    73 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.531s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.531s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.531s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.531s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.531s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.531s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.532s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.532s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:54:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.532s]    54 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.532s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.532s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:74:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K’
[1.532s]    74 |       [01;36m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K(this->ground_truth_vector_5,
[1.532s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.532s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K)[m[K’ before ‘[01m[Kresult_74[m[K’
[1.532s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.532s]       |       [01;31m[K^~~~~~~[m[K
[1.532s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:73:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.532s]    73 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.533s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.533s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.533s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.533s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.533s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.533s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
